"SiteID","Longitude","Latitude","GPP"
"icr005934",-6.92976,36.0986,2.63559319444444
"icr005940",-6.92729,36.0947,2.63559319444444
"icr005949",-6.90578,36.0879,2.51888196527778
"icr005950",-6.91138,36.0889,2.51888196527778
"icr005952",-6.91001,36.0909,2.51888196527778
"icr005955",-6.91318,36.0925,2.51888196527778
"icr005958",-6.90897,36.0845,2.51888196527778
"icr005962",-6.90951,36.0899,2.51888196527778
"icr005964",-6.91324,36.0914,2.51888196527778
"icr005971",-6.88722,36.0903,2.51888196527778
"icr005972",-6.88722,36.0903,2.51888196527778
"icr005973",-6.87997,36.0957,2.51888196527778
"icr005974",-6.87997,36.0957,2.51888196527778
"icr005975",-6.88609,36.0976,2.51888196527778
"icr005977",-6.88888,36.0951,2.51888196527778
"icr005980",-6.88463,36.0953,2.51888196527778
"icr005981",-6.88493,36.0892,2.51888196527778
"icr005987",-6.86272,36.0943,2.51888196527778
"icr005988",-6.86873,36.0972,2.51888196527778
"icr005989",-6.86867,36.0958,2.51888196527778
"icr005990",-6.86532,36.1,2.51888196527778
"icr005991",-6.86532,36.1,2.51888196527778
"icr005994",-6.86576,36.101,2.51888196527778
"icr005995",-6.86663,36.1005,2.51888196527778
"icr005997",-6.86088,36.1005,2.51888196527778
"icr005999",-6.93858,36.1244,2.63559319444444
"icr006000",-6.93443,36.1252,2.63559319444444
"icr006004",-6.93504,36.1237,2.63559319444444
"icr006010",-6.93586,36.1246,2.63559319444444
"icr006014",-6.93647,36.1206,2.63559319444444
"icr006021",-6.91458,36.123,2.51888196527778
"icr006024",-6.91431,36.1196,2.51888196527778
"icr006026",-6.91591,36.1194,2.51888196527778
"icr006027",-6.91071,36.1208,2.51888196527778
"icr006034",-6.91441,36.1249,2.51888196527778
"icr006041",-6.88918,36.1166,2.51888196527778
"icr006044",-6.8936,36.1182,2.51888196527778
"icr006058",-6.86254,36.1205,2.51888196527778
"icr006061",-6.86451,36.1219,2.51888196527778
"icr006063",-6.85994,36.1191,2.51888196527778
"icr006064",-6.86554,36.1171,2.51888196527778
"icr006073",-6.92727,36.1416,2.63559319444444
"icr006079",-6.9298,36.1371,2.63559319444444
"icr006081",-6.9288,36.1416,2.63559319444444
"icr006082",-6.9288,36.1416,2.63559319444444
"icr006084",-6.90925,36.1369,2.51888196527778
"icr006096",-6.90992,36.1391,2.51888196527778
"icr006099",-6.90426,36.14,2.51888196527778
"icr006110",-6.89232,36.1377,2.51888196527778
"icr006114",-6.89039,36.1331,2.51888196527778
"icr006115",-6.89424,36.1339,2.51888196527778
"icr006116",-6.89424,36.1339,2.51888196527778
"icr006117",-6.89404,36.1367,2.51888196527778
"icr006118",-6.89404,36.1367,2.51888196527778
"icr006127",-6.86459,36.1378,2.51888196527778
"icr006130",-6.85879,36.1428,2.51888196527778
"icr006131",-6.85879,36.1428,2.51888196527778
"icr006133",-6.86058,36.1368,2.51888196527778
"icr006139",-6.93411,36.1631,2.63559319444444
"icr006145",-6.93354,36.1636,2.63559319444444
"icr006162",-6.90902,36.1622,2.51888196527778
"icr006166",-6.88897,36.1673,2.90538036111111
"icr006170",-6.88958,36.1674,2.90538036111111
"icr006172",-6.88228,36.1642,2.51888196527778
"icr006174",-6.88359,36.1633,2.51888196527778
"icr006175",-6.88223,36.1614,2.51888196527778
"icr006176",-6.88375,36.1644,2.51888196527778
"icr006185",-6.87052,36.16,2.51888196527778
"icr006192",-6.87246,36.1577,2.51888196527778
"icr006454",-6.12601,36.4402,1.81551565277778
"icr006455",-6.12601,36.4402,1.81551565277778
"icr006474",-6.08875,36.436,1.81551565277778
"icr006475",-6.08875,36.436,1.81551565277778
"icr006492",-6.06394,36.4405,2.39560929861111
"icr006493",-6.06394,36.4405,2.39560929861111
"icr006510",-6.04693,36.4439,2.39560929861111
"icr006530",-6.11749,36.4577,1.81551565277778
"icr006531",-6.11749,36.4577,1.81551565277778
"icr006551",-6.0882,36.4633,1.81551565277778
"icr006570",-6.06997,36.4646,2.39560929861111
"icr006571",-6.06997,36.4646,2.39560929861111
"icr006586",-6.05575,36.4577,2.39560929861111
"icr006599",-6.04914,36.4567,2.39560929861111
"icr006626",-6.09622,36.4863,1.81551565277778
"icr006627",-6.09622,36.4863,1.81551565277778
"icr006684",-6.12214,36.5064,2.17797741666667
"icr006695",-6.12299,36.5099,2.17797741666667
"icr006704",-6.0906,36.5084,2.17797741666667
"icr006705",-6.0906,36.5084,2.17797741666667
"icr006725",-6.07987,36.5067,2.08390398611111
"icr006727",-6.07972,36.5017,2.08390398611111
"icr006744",-6.05373,36.5135,2.08390398611111
"icr006745",-6.05373,36.5135,2.08390398611111
"icr007791",-5.319,37.4506,3.11542861805556
"icr007851",-5.33593,37.4686,3.12504965277778
"icr007987",-5.35679,37.5099,3.53879150694444
"icr010019",-11.1061,35.1498,3.67014097222222
"icr010535",14.8258,-10.9938,1.20923738888889
"icr010536",14.8258,-10.9938,1.20923738888889
"icr011078",10.9234,-3.57667,2.58924385416667
"icr011284",10.9046,-3.51695,2.62573489583333
"icr011941",-3.00733,33.045,2.72955453472222
"icr012079",-3.03831,33.0852,2.72393404861111
"icr015592",6.68233,-1.25978,7.23127381944444
"icr016015",5.39254,-0.705087,4.41016263888889
"icr020848",-8.07403,37.2694,3.25532059027778
"icr020849",-8.07403,37.2694,3.25532059027778
"icr020850",-8.07436,37.2646,3.25532059027778
"icr020851",-8.07436,37.2646,3.25532059027778
"icr020852",-8.07719,37.2697,3.25532059027778
"icr020860",-8.07572,37.2713,3.25532059027778
"icr020861",-8.07572,37.2713,3.25532059027778
"icr020864",-8.07146,37.268,3.25532059027778
"icr020865",-8.07146,37.268,3.25532059027778
"icr020867",-8.07029,37.2693,3.25532059027778
"icr020868",-8.04191,37.2717,3.25532059027778
"icr020872",-8.0497,37.2744,3.25532059027778
"icr020873",-8.0497,37.2744,3.25532059027778
"icr020877",-8.04169,37.2689,3.25532059027778
"icr020879",-8.04547,37.2732,3.25532059027778
"icr020882",-8.04705,37.2679,3.25532059027778
"icr020888",-8.02105,37.2704,3.25532059027778
"icr020889",-8.02105,37.2704,3.25532059027778
"icr020895",-8.01498,37.272,3.25532059027778
"icr020900",-8.01869,37.2668,3.25532059027778
"icr020901",-8.01869,37.2668,3.25532059027778
"icr020903",-8.02242,37.2675,3.25532059027778
"icr020904",-8.01984,37.2698,3.25532059027778
"icr020907",-8.01953,37.2711,3.25532059027778
"icr020908",-8.00081,37.2724,3.25532059027778
"icr020909",-8.00081,37.2724,3.25532059027778
"icr020910",-8.00323,37.2745,3.25532059027778
"icr020912",-8.00285,37.2726,3.25532059027778
"icr020913",-8.00285,37.2726,3.25532059027778
"icr020914",-8.00265,37.2701,3.25532059027778
"icr020915",-8.00265,37.2701,3.25532059027778
"icr020917",-7.99755,37.2744,3.48324763888889
"icr020918",-7.99752,37.2746,3.48324763888889
"icr020922",-7.99868,37.2705,3.48324763888889
"icr020924",-8.00188,37.2718,3.25532059027778
"icr020926",-7.99808,37.2758,3.48324763888889
"icr020929",-8.06973,37.2885,3.25532059027778
"icr020930",-8.06973,37.2885,3.25532059027778
"icr020932",-8.06959,37.2941,3.25532059027778
"icr020933",-8.07242,37.2948,3.25532059027778
"icr020934",-8.07242,37.2948,3.25532059027778
"icr020939",-8.07329,37.2899,3.25532059027778
"icr020940",-8.07329,37.2899,3.25532059027778
"icr020941",-8.06521,37.2911,3.25532059027778
"icr020942",-8.06521,37.2911,3.25532059027778
"icr020943",-8.06851,37.2921,3.25532059027778
"icr020947",-8.04762,37.2957,3.25532059027778
"icr020949",-8.04402,37.289,3.25532059027778
"icr020950",-8.04402,37.289,3.25532059027778
"icr020951",-8.04994,37.2892,3.25532059027778
"icr020952",-8.04994,37.2892,3.25532059027778
"icr020955",-8.04369,37.2872,3.25532059027778
"icr020956",-8.04369,37.2872,3.25532059027778
"icr020957",-8.04655,37.2957,3.25532059027778
"icr020958",-8.04655,37.2957,3.25532059027778
"icr020960",-8.0449,37.2926,3.25532059027778
"icr020965",-8.04887,37.2918,3.25532059027778
"icr020966",-8.01964,37.2909,3.25532059027778
"icr020967",-8.01964,37.2909,3.25532059027778
"icr020968",-8.02208,37.2942,3.25532059027778
"icr020969",-8.02208,37.2942,3.25532059027778
"icr020970",-8.02381,37.2923,3.25532059027778
"icr020971",-8.02381,37.2923,3.25532059027778
"icr020972",-8.02142,37.2923,3.25532059027778
"icr020973",-8.02142,37.2923,3.25532059027778
"icr020974",-8.02501,37.2966,3.25532059027778
"icr020975",-8.02501,37.2966,3.25532059027778
"icr020976",-8.01976,37.2918,3.25532059027778
"icr020977",-8.01976,37.2918,3.25532059027778
"icr020978",-8.02184,37.2982,3.25532059027778
"icr020981",-8.02312,37.2979,3.25532059027778
"icr020982",-8.01703,37.2937,3.25532059027778
"icr020983",-8.01703,37.2937,3.25532059027778
"icr020984",-8.01902,37.2973,3.25532059027778
"icr020985",-8.01902,37.2973,3.25532059027778
"icr020986",-8.00173,37.2956,3.25532059027778
"icr020989",-8.00347,37.2961,3.25532059027778
"icr020990",-8.0041,37.2964,3.25532059027778
"icr020991",-8.0022,37.2925,3.25532059027778
"icr020992",-8.0022,37.2925,3.25532059027778
"icr020993",-8.00517,37.2921,3.25532059027778
"icr020994",-8.00517,37.2921,3.25532059027778
"icr020995",-8.00344,37.2966,3.25532059027778
"icr020998",-8.00348,37.2973,3.25532059027778
"icr020999",-8.00348,37.2973,3.25532059027778
"icr021002",-8.00179,37.2969,3.25532059027778
"icr021003",-8.00179,37.2969,3.25532059027778
"icr021005",-8.06769,37.3166,3.25532059027778
"icr021006",-8.06764,37.3122,3.25532059027778
"icr021007",-8.06764,37.3122,3.25532059027778
"icr021008",-8.07187,37.3141,3.25532059027778
"icr021010",-8.07174,37.3131,3.25532059027778
"icr021013",-8.06894,37.3143,3.25532059027778
"icr021014",-8.06894,37.3143,3.25532059027778
"icr021015",-8.07154,37.3126,3.25532059027778
"icr021016",-8.07154,37.3126,3.25532059027778
"icr021022",-8.06481,37.3148,3.25532059027778
"icr021023",-8.04236,37.3135,3.25532059027778
"icr021028",-8.04646,37.3158,3.25532059027778
"icr021031",-8.04561,37.3196,3.25532059027778
"icr021032",-8.04561,37.3196,3.25532059027778
"icr021033",-8.04605,37.315,3.25532059027778
"icr021034",-8.04605,37.315,3.25532059027778
"icr021035",-8.04345,37.3181,3.25532059027778
"icr021038",-8.04729,37.321,3.25532059027778
"icr021041",-8.04752,37.3177,3.25532059027778
"icr021045",-8.03018,37.3174,3.25532059027778
"icr021046",-8.03018,37.3174,3.25532059027778
"icr021051",-8.02561,37.3114,3.25532059027778
"icr021052",-8.02561,37.3114,3.25532059027778
"icr021056",-8.02538,37.3117,3.25532059027778
"icr021057",-8.02678,37.313,3.25532059027778
"icr021058",-8.02678,37.313,3.25532059027778
"icr021060",-8.02893,37.3161,3.25532059027778
"icr021062",-8.02816,37.3116,3.25532059027778
"icr021063",-8.00515,37.3146,3.25532059027778
"icr021064",-8.00515,37.3146,3.25532059027778
"icr021065",-8.00415,37.3163,3.25532059027778
"icr021066",-8.00415,37.3163,3.25532059027778
"icr021074",-8.00149,37.32,3.25532059027778
"icr021077",-8.00332,37.3129,3.25532059027778
"icr021081",-8.00634,37.316,3.25532059027778
"icr021082",-8.00634,37.316,3.25532059027778
"icr021084",-8.07076,37.3306,3.25532059027778
"icr021085",-8.07345,37.3292,3.25532059027778
"icr021086",-8.07345,37.3292,3.25532059027778
"icr021090",-8.06947,37.3306,3.25532059027778
"icr021095",-8.07457,37.3307,3.25532059027778
"icr021099",-8.07111,37.335,3.09556238888889
"icr021101",-8.07364,37.3293,3.25532059027778
"icr021102",-8.07364,37.3293,3.25532059027778
"icr021103",-8.0493,37.3337,3.09556238888889
"icr021104",-8.0493,37.3337,3.09556238888889
"icr021106",-8.05179,37.3285,3.25532059027778
"icr021111",-8.04789,37.3311,3.25532059027778
"icr021112",-8.04789,37.3311,3.25532059027778
"icr021118",-8.05416,37.3298,3.25532059027778
"icr021121",-8.04807,37.329,3.25532059027778
"icr021123",-8.02355,37.3375,3.09556238888889
"icr021127",-8.02654,37.3394,3.09556238888889
"icr021128",-8.02595,37.338,3.09556238888889
"icr021129",-8.02595,37.338,3.09556238888889
"icr021131",-8.02938,37.3361,3.09556238888889
"icr021132",-8.02951,37.3383,3.09556238888889
"icr021133",-8.02338,37.3321,3.25532059027778
"icr021134",-8.02338,37.3321,3.25532059027778
"icr021136",-8.02358,37.3322,3.25532059027778
"icr021139",-8.02783,37.3372,3.09556238888889
"icr021142",-8.00446,37.3285,3.25532059027778
"icr021143",-8.00877,37.3322,3.25532059027778
"icr021144",-8.00049,37.3335,3.09556238888889
"icr021145",-8.00003,37.3329,3.25532059027778
"icr021147",-7.99942,37.3305,3.48324763888889
"icr021152",-8.00216,37.3274,3.25532059027778
"icr021153",-8.00216,37.3274,3.25532059027778
"icr021155",-8.00326,37.3349,3.09556238888889
"icr024866",-6.93032,34.1781,3.12180023611111
"icr024869",-6.92843,34.1724,3.12180023611111
"icr024870",-6.92387,34.1778,3.12180023611111
"icr024871",-6.92877,34.1725,3.12180023611111
"icr024876",-6.93113,34.1754,3.12180023611111
"icr024877",-6.93113,34.1754,3.12180023611111
"icr024882",-6.90181,34.1802,3.15783179861111
"icr024883",-6.90269,34.1776,3.15783179861111
"icr024884",-6.90269,34.1776,3.15783179861111
"icr024885",-6.90132,34.1829,3.15783179861111
"icr024887",-6.90435,34.1765,3.15783179861111
"icr024889",-6.90238,34.1749,3.15783179861111
"icr024891",-6.90526,34.1766,3.15783179861111
"icr024894",-6.90256,34.1742,3.15783179861111
"icr024901",-6.88427,34.1777,3.15783179861111
"icr024918",-6.86511,34.1817,3.15783179861111
"icr024923",-6.86164,34.1785,3.15783179861111
"icr024924",-6.86164,34.1785,3.15783179861111
"icr024925",-6.86385,34.1802,3.15783179861111
"icr024928",-6.86402,34.177,3.15783179861111
"icr024930",-6.86145,34.1794,3.15783179861111
"icr024931",-6.86052,34.1793,3.15783179861111
"icr024932",-6.86052,34.1793,3.15783179861111
"icr024934",-6.8572,34.1777,3.15783179861111
"icr024935",-6.86139,34.1832,3.15783179861111
"icr024936",-6.86139,34.1832,3.15783179861111
"icr024950",-6.93388,34.1964,3.12180023611111
"icr024956",-6.91007,34.1925,3.15783179861111
"icr024957",-6.91007,34.1925,3.15783179861111
"icr024959",-6.90508,34.1918,3.15783179861111
"icr024960",-6.90438,34.1928,3.15783179861111
"icr024961",-6.90438,34.1928,3.15783179861111
"icr024963",-6.90306,34.1929,3.15783179861111
"icr024969",-6.90731,34.1937,3.15783179861111
"icr024973",-6.90722,34.1982,3.15783179861111
"icr024974",-6.90242,34.1973,3.15783179861111
"icr024975",-6.88064,34.2016,3.15783179861111
"icr024976",-6.87918,34.1931,3.15783179861111
"icr024977",-6.87918,34.1931,3.15783179861111
"icr024979",-6.8794,34.195,3.15783179861111
"icr024980",-6.87636,34.2004,3.15783179861111
"icr024981",-6.87636,34.2004,3.15783179861111
"icr024982",-6.88208,34.196,3.15783179861111
"icr024985",-6.87862,34.2004,3.15783179861111
"icr024986",-6.87862,34.2004,3.15783179861111
"icr024987",-6.88121,34.1991,3.15783179861111
"icr024988",-6.87793,34.2024,3.15783179861111
"icr024990",-6.88064,34.1978,3.15783179861111
"icr024991",-6.88064,34.1978,3.15783179861111
"icr024992",-6.85637,34.1983,3.15783179861111
"icr024993",-6.85431,34.1917,3.15783179861111
"icr024994",-6.85983,34.1945,3.15783179861111
"icr024995",-6.85983,34.1945,3.15783179861111
"icr024999",-6.85861,34.1954,3.15783179861111
"icr025000",-6.8595,34.1966,3.15783179861111
"icr025001",-6.86013,34.1951,3.15783179861111
"icr025002",-6.86013,34.1951,3.15783179861111
"icr025003",-6.85829,34.1994,3.15783179861111
"icr025006",-6.92494,34.2156,3.12180023611111
"icr025008",-6.92561,34.2149,3.12180023611111
"icr025011",-6.92556,34.221,3.12180023611111
"icr025016",-6.90417,34.2157,3.15783179861111
"icr025019",-6.90227,34.2096,3.15783179861111
"icr025020",-6.89868,34.2111,3.15783179861111
"icr025021",-6.89868,34.2111,3.15783179861111
"icr025023",-6.90098,34.2145,3.15783179861111
"icr025024",-6.90273,34.2175,3.15783179861111
"icr025026",-6.89852,34.2162,3.15783179861111
"icr025029",-6.9036,34.214,3.15783179861111
"icr025030",-6.89926,34.2123,3.15783179861111
"icr025039",-6.88024,34.2244,3.15783179861111
"icr025040",-6.87872,34.224,3.15783179861111
"icr025041",-6.87872,34.224,3.15783179861111
"icr025047",-6.88134,34.2259,3.15783179861111
"icr025049",-6.88085,34.2209,3.15783179861111
"icr025050",-6.88085,34.2209,3.15783179861111
"icr025054",-6.87678,34.2229,3.15783179861111
"icr025056",-6.85391,34.2128,3.15783179861111
"icr025060",-6.85503,34.2135,3.15783179861111
"icr025061",-6.85828,34.2148,3.15783179861111
"icr025062",-6.85828,34.2148,3.15783179861111
"icr025063",-6.85538,34.2165,3.15783179861111
"icr025065",-6.86073,34.2191,3.15783179861111
"icr025066",-6.86073,34.2191,3.15783179861111
"icr025068",-6.85567,34.2118,3.15783179861111
"icr025071",-6.86156,34.2134,3.15783179861111
"icr025072",-6.85943,34.2136,3.15783179861111
"icr025077",-6.92,34.2376,3.12180023611111
"icr025078",-6.9191,34.2396,3.12180023611111
"icr025080",-6.92211,34.2423,3.12180023611111
"icr025082",-6.92542,34.2379,3.12180023611111
"icr025085",-6.9219,34.2379,3.12180023611111
"icr025087",-6.91947,34.2422,3.12180023611111
"icr025089",-6.91815,34.2404,3.12180023611111
"icr025094",-6.89568,34.2389,3.15783179861111
"icr025096",-6.90033,34.2341,3.15783179861111
"icr025097",-6.90167,34.2364,3.15783179861111
"icr025102",-6.90205,34.2408,3.15783179861111
"icr025105",-6.90338,34.2379,3.15783179861111
"icr025106",-6.90338,34.2379,3.15783179861111
"icr025109",-6.90026,34.2367,3.15783179861111
"icr025110",-6.90026,34.2367,3.15783179861111
"icr025112",-6.87731,34.2456,3.15783179861111
"icr025116",-6.88005,34.2458,3.15783179861111
"icr025121",-6.87291,34.2448,3.15783179861111
"icr025129",-6.85596,34.2464,3.15783179861111
"icr025130",-6.85962,34.2423,3.15783179861111
"icr025132",-6.85881,34.2471,3.15783179861111
"icr025133",-6.85634,34.243,3.15783179861111
"icr025137",-6.85685,34.24,3.15783179861111
"icr025138",-6.85892,34.2405,3.15783179861111
"icr025140",-6.85408,34.2479,3.15783179861111
"icr030027",8.58001,34.9821,4.17522971527778
"icr030029",8.58175,34.9841,4.17522971527778
"icr030033",8.57914,34.9808,4.17522971527778
"icr030036",8.57382,34.9829,4.17522971527778
"icr030037",8.57438,34.9811,4.17522971527778
"icr030039",8.58038,34.9851,4.17522971527778
"icr030040",8.58038,34.9851,4.17522971527778
"icr030042",8.57633,34.9833,4.17522971527778
"icr030043",8.60079,34.985,4.19459488194444
"icr030051",8.60196,34.9883,4.19459488194444
"icr030052",8.60196,34.9883,4.19459488194444
"icr030055",8.60019,34.982,4.19459488194444
"icr030063",8.62985,34.9838,4.19459488194444
"icr030070",8.62903,34.98,4.19459488194444
"icr030082",8.62545,34.9803,4.19459488194444
"icr030083",8.65488,34.9879,4.19459488194444
"icr030088",8.64857,34.9862,4.19459488194444
"icr030094",8.65265,34.9893,4.19459488194444
"icr030096",8.65001,34.9901,4.19459488194444
"icr030097",8.65557,34.9827,4.19459488194444
"icr030098",8.65557,34.9827,4.19459488194444
"icr030101",8.65034,34.9818,4.19459488194444
"icr030113",8.58142,35.0001,4.05426196527778
"icr030114",8.58142,35.0001,4.05426196527778
"icr030115",8.58397,35.003,3.93082409027778
"icr030118",8.57494,35.0016,4.05426196527778
"icr030119",8.57953,35.0079,4.05426196527778
"icr030122",8.58039,35.0046,4.05426196527778
"icr030123",8.59929,35.0006,3.93082409027778
"icr030124",8.59929,35.0006,3.93082409027778
"icr030126",8.59727,34.9997,4.19459488194444
"icr030127",8.59832,34.9998,4.19459488194444
"icr030128",8.59832,34.9998,4.19459488194444
"icr030129",8.60032,34.999,4.19459488194444
"icr030131",8.60511,35.0048,3.93082409027778
"icr030132",8.60511,35.0048,3.93082409027778
"icr030133",8.60125,34.9994,4.19459488194444
"icr030134",8.60125,34.9994,4.19459488194444
"icr030136",8.59852,35.0021,3.93082409027778
"icr030137",8.60102,34.9998,4.19459488194444
"icr030138",8.60102,34.9998,4.19459488194444
"icr030139",8.60509,35.0035,3.93082409027778
"icr030142",8.60583,35.004,3.93082409027778
"icr030144",8.62714,35.0078,3.93082409027778
"icr030145",8.62525,35.0053,3.93082409027778
"icr030146",8.62525,35.0053,3.93082409027778
"icr030148",8.62543,35.0024,3.93082409027778
"icr030150",8.62879,35.0088,3.93082409027778
"icr030155",8.62932,35.0038,3.93082409027778
"icr030156",8.62932,35.0038,3.93082409027778
"icr030160",8.62853,35.0027,3.93082409027778
"icr030162",8.6267,35.004,3.93082409027778
"icr030168",8.6487,35.0016,3.93082409027778
"icr030169",8.64767,34.999,4.19459488194444
"icr030170",8.64767,34.999,4.19459488194444
"icr030174",8.64686,35.0003,3.93082409027778
"icr030176",8.64603,35.0015,3.93082409027778
"icr030177",8.64603,35.0015,3.93082409027778
"icr030179",8.643,35.005,3.93082409027778
"icr030181",8.5774,35.0232,4.05426196527778
"icr030185",8.57848,35.0277,4.05426196527778
"icr030187",8.57979,35.0275,4.05426196527778
"icr030190",8.58048,35.0256,4.05426196527778
"icr030191",8.58048,35.0256,4.05426196527778
"icr030192",8.57611,35.0237,4.05426196527778
"icr030195",8.57946,35.0232,4.05426196527778
"icr030196",8.58109,35.0242,4.05426196527778
"icr030203",8.60042,35.024,3.93082409027778
"icr030206",8.60711,35.0269,3.93082409027778
"icr030207",8.60711,35.0269,3.93082409027778
"icr030209",8.60696,35.0205,3.93082409027778
"icr030211",8.60368,35.0254,3.93082409027778
"icr030214",8.60314,35.0198,3.93082409027778
"icr030215",8.60314,35.0198,3.93082409027778
"icr030225",8.62238,35.0345,3.93082409027778
"icr030227",8.62095,35.034,3.93082409027778
"icr030231",8.61953,35.0302,3.93082409027778
"icr030232",8.61858,35.0379,3.93082409027778
"icr030234",8.61986,35.0376,3.93082409027778
"icr030237",8.62448,35.0347,3.93082409027778
"icr030242",8.643,35.0253,3.93082409027778
"icr030243",8.643,35.0253,3.93082409027778
"icr030244",8.64308,35.03,3.93082409027778
"icr030251",8.64685,35.0279,3.93082409027778
"icr030257",8.64411,35.0248,3.93082409027778
"icr030260",8.58039,35.045,4.05426196527778
"icr030265",8.58103,35.043,4.05426196527778
"icr030268",8.5773,35.0459,4.05426196527778
"icr030269",8.5773,35.0459,4.05426196527778
"icr030270",8.58223,35.0431,4.05426196527778
"icr030271",8.58223,35.0431,4.05426196527778
"icr030273",8.57915,35.0442,4.05426196527778
"icr030277",8.60308,35.0485,3.93082409027778
"icr030279",8.59941,35.0526,3.93082409027778
"icr030282",8.59956,35.0464,3.93082409027778
"icr030283",8.59956,35.0464,3.93082409027778
"icr030284",8.59954,35.0543,3.93082409027778
"icr030288",8.60147,35.0474,3.93082409027778
"icr030291",8.59879,35.0508,3.93082409027778
"icr030295",8.60285,35.0471,3.93082409027778
"icr030299",8.62743,35.0549,3.93082409027778
"icr030300",8.62189,35.0485,3.93082409027778
"icr030301",8.62189,35.0485,3.93082409027778
"icr030303",8.62566,35.047,3.93082409027778
"icr030304",8.62449,35.0493,3.93082409027778
"icr030305",8.62449,35.0493,3.93082409027778
"icr030309",8.62133,35.05,3.93082409027778
"icr030310",8.62408,35.0544,3.93082409027778
"icr030313",8.62492,35.0535,3.93082409027778
"icr030315",8.62254,35.0497,3.93082409027778
"icr030319",8.64405,35.045,3.93082409027778
"icr030321",8.64543,35.046,3.93082409027778
"icr030323",8.64572,35.0442,3.93082409027778
"icr030324",8.64572,35.0442,3.93082409027778
"icr030325",8.65047,35.0515,3.93082409027778
"icr030326",8.6471,35.0527,3.93082409027778
"icr030328",8.64772,35.049,3.93082409027778
"icr030329",8.64772,35.049,3.93082409027778
"icr030330",8.64678,35.0486,3.93082409027778
"icr030331",8.64678,35.0486,3.93082409027778
"icr030332",8.64656,35.05,3.93082409027778
"icr030334",9.5747,42.6646,1.77173586805556
"icr030335",9.57485,42.6668,1.39056216666667
"icr030338",9.57082,42.6633,1.77173586805556
"icr030342",9.5746,42.6685,1.39056216666667
