"SiteID","Longitude","Latitude","GPP"
"icr041905",-2.64658,39.5776,0.963394861111111
"icr041907",-2.64917,39.5813,0.963394861111111
"icr041911",-2.64423,39.58,0.963394861111111
"icr041912",-2.64897,39.5824,0.963394861111111
"icr041914",-2.64766,39.5764,0.963394861111111
"icr041916",-2.62039,39.5774,0.963394861111111
"icr041917",-2.62141,39.5784,0.963394861111111
"icr041922",-2.62733,39.5845,1.20702738194444
"icr041924",-2.62409,39.5823,0.963394861111111
"icr041925",-2.62612,39.5767,0.963394861111111
"icr041926",-2.62612,39.5767,0.963394861111111
"icr041928",-2.62097,39.5804,0.963394861111111
"icr041930",-2.62218,39.5804,0.963394861111111
"icr041932",-2.62584,39.5816,0.963394861111111
"icr041935",-2.60346,39.582,0.963394861111111
"icr041938",-2.60262,39.584,1.20702738194444
"icr041940",-2.60026,39.5822,0.963394861111111
"icr041944",-2.60146,39.5849,1.20702738194444
"icr041946",-2.60328,39.5815,0.963394861111111
"icr041949",-2.60591,39.586,1.20702738194444
"icr041952",-2.60804,39.5799,0.963394861111111
"icr041987",-1.75931,35.7747,2.36296031944444
"icr041990",-1.75654,35.7741,2.36296031944444
"icr041992",-1.75783,35.777,2.36296031944444
"icr041993",-1.75783,35.777,2.36296031944444
"icr041998",-1.75729,35.5682,2.12742616666667
"icr041999",-1.76011,35.7759,2.36296031944444
"icr042007",-1.7219,35.7754,2.25067060416667
"icr042021",-1.73245,35.7739,2.25067060416667
"icr042024",-1.70596,35.7807,2.25067060416667
"icr042025",-1.70596,35.7807,2.25067060416667
"icr042033",-1.70827,35.7759,2.25067060416667
"icr042037",-1.7011,35.7806,2.25067060416667
"icr042039",-1.70485,35.7811,2.25067060416667
"icr042043",-1.7097,35.7783,2.25067060416667
"icr042046",-1.69288,35.7809,2.25067060416667
"icr042049",-1.68905,35.7781,2.25067060416667
"icr042053",-1.68712,35.7782,2.25067060416667
"icr042056",-1.68901,35.777,2.25067060416667
"icr042065",-1.75111,35.7983,2.36296031944444
"icr042066",-1.75463,35.8012,2.36296031944444
"icr042069",-1.75065,35.7986,2.36296031944444
"icr042070",-1.75445,35.8002,2.36296031944444
"icr042074",-1.75746,35.7996,2.36296031944444
"icr042075",-1.75746,35.7996,2.36296031944444
"icr042077",-1.75429,35.7944,2.36296031944444
"icr042080",-1.73334,35.8031,2.25067060416667
"icr042082",-1.72689,35.8027,2.25067060416667
"icr042083",-1.72689,35.8027,2.25067060416667
"icr042089",-1.73511,35.7993,2.25067060416667
"icr042099",-1.70413,35.805,2.25067060416667
"icr042102",-1.7093,35.8051,2.25067060416667
"icr042103",-1.7121,35.8049,2.25067060416667
"icr042107",-1.71253,35.8016,2.25067060416667
"icr042108",-1.70867,35.7996,2.25067060416667
"icr042109",-1.70867,35.7996,2.25067060416667
"icr042113",-1.70868,35.8005,2.25067060416667
"icr042114",-1.70868,35.8005,2.25067060416667
"icr042116",-1.68291,35.8066,2.25067060416667
"icr042117",-1.67826,35.8012,2.25067060416667
"icr042118",-1.67826,35.8012,2.25067060416667
"icr042121",-1.68164,35.7984,2.25067060416667
"icr042122",-1.6841,35.8048,2.25067060416667
"icr042132",-1.68664,35.8018,2.25067060416667
"icr042141",-1.75321,35.8226,2.36296031944444
"icr042142",-1.75321,35.8226,2.36296031944444
"icr042146",-1.75259,35.8261,2.36296031944444
"icr042147",-1.7511,35.8269,2.36296031944444
"icr042148",-1.7511,35.8269,2.36296031944444
"icr042149",-1.74976,35.8199,2.25067060416667
"icr042151",-1.75503,35.8264,2.36296031944444
"icr042152",-1.73084,35.8127,2.25067060416667
"icr042162",-1.72833,35.8188,2.25067060416667
"icr042165",-1.73181,35.8142,2.25067060416667
"icr042168",-1.72812,35.8196,2.25067060416667
"icr042170",-1.70667,35.8239,2.25067060416667
"icr042177",-1.70946,35.8198,2.25067060416667
"icr042179",-1.70423,35.822,2.25067060416667
"icr042180",-1.70689,35.8248,2.25067060416667
"icr042181",-1.71055,35.8236,2.25067060416667
"icr042186",-1.71035,35.8188,2.25067060416667
"icr042189",-1.68408,35.8181,2.25067060416667
"icr042191",-1.68677,35.821,2.25067060416667
"icr042192",-1.68677,35.821,2.25067060416667
"icr042193",-1.68284,35.821,2.25067060416667
"icr042195",-1.68385,35.8208,2.25067060416667
"icr042200",-1.68849,35.8226,2.25067060416667
"icr042201",-1.68727,35.8223,2.25067060416667
"icr042203",-1.68562,35.822,2.25067060416667
"icr042204",-1.68444,35.8182,2.25067060416667
"icr042205",-1.68444,35.8182,2.25067060416667
"icr042210",-1.75664,35.8476,4.92507840277778
"icr042215",-1.75668,35.8488,4.92507840277778
"icr042222",-1.75264,35.8479,4.92507840277778
"icr042224",-1.75259,35.846,4.92507840277778
"icr042226",-1.7563,35.8493,4.92507840277778
"icr042228",-1.73155,35.8449,3.65283194444444
"icr042229",-1.72731,35.8403,3.65283194444444
"icr042230",-1.72731,35.8403,3.65283194444444
"icr042233",-1.729,35.8392,3.65283194444444
"icr042234",-1.729,35.8392,3.65283194444444
"icr042235",-1.73075,35.8375,3.65283194444444
"icr042236",-1.73075,35.8375,3.65283194444444
"icr042238",-1.73031,35.8373,3.65283194444444
"icr042239",-1.73143,35.8424,3.65283194444444
"icr042240",-1.73143,35.8424,3.65283194444444
"icr042241",-1.7336,35.8439,3.65283194444444
"icr042242",-1.7336,35.8439,3.65283194444444
"icr042243",-1.73065,35.8404,3.65283194444444
"icr042245",-1.73044,35.8379,3.65283194444444
"icr042246",-1.73044,35.8379,3.65283194444444
"icr042248",-1.70844,35.8416,3.65283194444444
"icr042249",-1.71006,35.8461,3.65283194444444
"icr042252",-1.71021,35.8457,3.65283194444444
"icr042253",-1.70868,35.8417,3.65283194444444
"icr042258",-1.70906,35.8411,3.65283194444444
"icr042260",-1.71069,35.8426,3.65283194444444
"icr042262",-1.70611,35.8478,3.65283194444444
"icr042263",-1.71188,35.8468,3.65283194444444
"icr042265",-1.68765,35.854,3.65283194444444
"icr042266",-1.68765,35.854,3.65283194444444
"icr042267",-1.68509,35.8545,3.65283194444444
"icr042268",-1.68509,35.8545,3.65283194444444
"icr042271",-1.68461,35.8518,3.65283194444444
"icr042273",-1.68677,35.8528,3.65283194444444
"icr042275",-1.68789,35.8544,3.65283194444444
"icr042279",-1.69173,35.8531,3.65283194444444
"icr042280",-1.68759,35.848,3.65283194444444
"icr042281",-1.68759,35.848,3.65283194444444
"icr042282",-1.68592,35.8489,3.65283194444444
"icr042283",-1.68592,35.8489,3.65283194444444
"icr042790",10.472,-13.4241,5.89839722222222
"icr042811",10.4973,-13.4223,5.89839722222222
"icr042836",10.5189,-13.433,5.36115951388889
"icr042867",10.4776,-13.4006,5.98454298611111
"icr042896",10.502,-13.4044,5.78882701388889
"icr042930",10.5333,-13.4109,5.78882701388889
"icr042947",10.4771,-13.3736,5.98454298611111
"icr042967",10.4913,-13.3806,5.98454298611111
"icr042990",10.5214,-13.3803,5.78882701388889
"icr043068",10.5158,-13.3578,5.78882701388889
"icr043152",11.916,-13.1753,4.20364430555556
"icr043153",11.916,-13.1753,4.20364430555556
"icr043173",11.9427,-13.174,4.21228916666667
"icr043212",11.9075,-13.155,4.26601875
"icr043231",11.922,-13.1527,3.75529909722222
"icr043248",11.9421,-13.1575,3.75529909722222
"icr043266",11.962,-13.1532,3.75529909722222
"icr043287",11.9051,-13.1304,4.26601875
"icr043300",11.9282,-13.1339,3.75529909722222
"icr043333",11.9678,-13.1298,3.75529909722222
"icr043347",11.8947,-13.1076,4.26601875
"icr043348",11.8947,-13.1076,4.26601875
"icr043401",11.964,-13.1054,3.75529909722222
"icr048451",-27.6111,30.0127,1.98826848611111
"icr048485",-27.5684,30.0228,2.6344728125
"icr048520",-27.6131,30.045,1.98826848611111
"icr048567",-27.535,30.0388,2.6344728125
"icr048585",-27.602,30.06,1.98826848611111
"icr048642",-27.5431,30.071,2.6344728125
"icr048664",-27.6154,30.0861,1.9243495
"icr048665",-27.6154,30.0861,1.9243495
"icr048704",-27.5677,30.0907,2.7636999375
"icr048722",-27.545,30.0929,2.7636999375
"icr048755",-29.8085,23.9044,0.403224249722222
"icr048794",-29.8323,23.9373,0.444533502777778
"icr048825",-29.7962,23.9288,0.444533502777778
"icr048837",-29.7781,23.933,0.444533502777778
"icr048838",-29.7781,23.933,0.444533502777778
"icr048900",-29.7687,23.9539,0.444533502777778
"icr048931",-29.8198,23.9758,0.444533502777778
"icr048932",-29.816,23.9757,0.444533502777778
"icr048942",-29.8188,23.9729,0.444533502777778
"icr048960",-29.7994,23.9793,0.444533502777778
"icr049069",-29.9001,22.7369,0.416231177222222
"icr049074",-29.9813,22.7623,0.424159331944444
"icr049154",-29.9327,22.7786,0.424159331944444
"icr049735",-18.0481,36.8669,5.56266979166667
"icr049934",-24.1884,34.3459,4.51011979166667
"icr050155",-16.163,38.9411,3.48614499305556
"icr050175",-16.1334,38.9411,3.48614499305556
"icr050214",-16.1743,38.9629,3.62347977777778
"icr050215",-16.1743,38.9629,3.62347977777778
"icr050234",-16.1571,38.9563,3.48614499305556
"icr050254",-16.1273,38.9553,3.48614499305556
"icr050274",-16.1156,38.9655,3.48614499305556
"icr050294",-16.1782,38.9906,3.62347977777778
"icr050354",-16.1163,38.9861,3.48614499305556
"icr050355",-16.1163,38.9861,3.48614499305556
"icr050395",-16.1478,39.0038,3.096488625
"icr050415",-16.1377,39.0037,3.096488625
"icr050435",-16.1104,39.0111,3.096488625
"icr054165",0.491363,32.2707,5.39825534722222
"icr054174",0.495695,32.2655,5.39825534722222
"icr054175",0.492932,32.2657,5.39825534722222
"icr054176",0.492932,32.2657,5.39825534722222
"icr054181",0.49572,32.268,5.39825534722222
"icr054182",0.49572,32.268,5.39825534722222
"icr054186",0.516452,32.2623,5.39312118055556
"icr054187",0.518642,32.2644,5.39312118055556
"icr054188",0.5149,32.267,5.39312118055556
"icr054189",0.5149,32.267,5.39312118055556
"icr054190",0.514113,32.2703,5.39312118055556
"icr054191",0.514113,32.2703,5.39312118055556
"icr054194",0.519997,32.2686,5.39312118055556
"icr054200",0.518675,32.2689,5.39312118055556
"icr054201",0.533473,32.268,5.39312118055556
"icr054202",0.533473,32.268,5.39312118055556
"icr054204",0.531513,32.2718,5.39312118055556
"icr054205",0.534177,32.2723,5.39312118055556
"icr054208",0.536013,32.2683,5.39312118055556
"icr054210",0.531577,32.2687,5.39312118055556
"icr054212",0.536057,32.2714,5.39312118055556
"icr054214",0.531202,32.2686,5.39312118055556
"icr054219",0.536393,32.2701,5.39312118055556
"icr054222",0.548258,32.2637,5.39312118055556
"icr054230",0.550943,32.2683,5.39312118055556
"icr054232",0.550885,32.2664,5.39312118055556
"icr054234",0.555202,32.2614,5.39312118055556
"icr054235",0.555202,32.2614,5.39312118055556
"icr054236",0.555262,32.2638,5.39312118055556
"icr054245",0.495485,32.2902,5.39825534722222
"icr054247",0.493262,32.2885,5.39825534722222
"icr054250",0.498507,32.2848,5.39825534722222
"icr054251",0.498507,32.2848,5.39825534722222
"icr054256",0.498793,32.2833,5.39825534722222
"icr054257",0.498793,32.2833,5.39825534722222
"icr054260",0.511197,32.2863,5.39312118055556
"icr054267",0.507422,32.2859,5.39312118055556
"icr054269",0.50801,32.2872,5.39312118055556
"icr054270",0.50801,32.2872,5.39312118055556
"icr054274",0.509943,32.2881,5.39312118055556
"icr054285",0.540313,32.287,5.39312118055556
"icr054286",0.540313,32.287,5.39312118055556
"icr054287",0.539373,32.2901,5.39312118055556
"icr054288",0.539373,32.2901,5.39312118055556
"icr054289",0.541197,32.2894,5.39312118055556
"icr054292",0.5408,32.2892,5.39312118055556
"icr054293",0.564458,32.2933,5.39312118055556
"icr054294",0.564458,32.2933,5.39312118055556
"icr054296",0.561413,32.2848,5.39312118055556
"icr054301",0.565265,32.2927,5.39312118055556
"icr054302",0.565265,32.2927,5.39312118055556
"icr054304",0.564143,32.2905,5.39312118055556
"icr054307",0.560257,32.2847,5.39312118055556
"icr054308",0.560257,32.2847,5.39312118055556
"icr054309",0.558122,32.2889,5.39312118055556
"icr054310",0.558122,32.2889,5.39312118055556
"icr054312",0.561995,32.2906,5.39312118055556
"icr054315",0.49694,32.3039,5.39825534722222
"icr054316",0.49694,32.3039,5.39825534722222
"icr054317",0.501647,32.3089,5.39312118055556
"icr054321",0.500802,32.31,5.39312118055556
"icr054322",0.49725,32.3051,5.39825534722222
"icr054323",0.49725,32.3051,5.39825534722222
"icr054324",0.496157,32.3109,5.39825534722222
"icr054325",0.496157,32.3109,5.39825534722222
"icr054326",0.501558,32.3098,5.39312118055556
"icr054328",0.499657,32.3115,5.39825534722222
"icr054329",0.499657,32.3115,5.39825534722222
"icr054330",0.51595,32.3054,5.39312118055556
"icr054332",0.515438,32.3065,5.39312118055556
"icr054334",0.514325,32.3052,5.39312118055556
"icr054336",0.51216,32.3067,5.39312118055556
"icr054340",0.511175,32.3022,5.39312118055556
"icr054342",0.508083,32.3045,5.39312118055556
"icr054345",0.5386,32.3117,5.39312118055556
"icr054348",0.543095,32.3149,5.39312118055556
"icr054351",0.538288,32.3111,5.39312118055556
"icr054353",0.538608,32.3113,5.39312118055556
"icr054354",0.539425,32.3158,5.39312118055556
"icr054356",0.539888,32.3153,5.39312118055556
"icr054357",0.541437,32.3103,5.39312118055556
"icr054358",0.540255,32.3145,5.39312118055556
"icr054361",0.554287,32.3114,5.39312118055556
"icr054362",0.554787,32.3069,5.39312118055556
"icr054363",0.559945,32.3069,5.39312118055556
"icr054364",0.559945,32.3069,5.39312118055556
"icr054365",0.553338,32.3041,5.39312118055556
"icr054367",0.558193,32.3041,5.39312118055556
"icr054368",0.552697,32.3077,5.39312118055556
"icr054369",0.554045,32.3071,5.39312118055556
"icr054370",0.555343,32.3041,5.39312118055556
"icr054371",0.552132,32.308,5.39312118055556
"icr054372",0.554935,32.3075,5.39312118055556
"icr054373",0.554935,32.3075,5.39312118055556
"icr054374",0.494473,32.3359,5.19158805555556
"icr054381",0.49426,32.3347,5.19158805555556
"icr054382",0.492588,32.3353,5.19158805555556
"icr054385",0.493685,32.3396,5.19158805555556
"icr054386",0.492928,32.3383,5.19158805555556
"icr054387",0.510742,32.3394,5.19424006944444
"icr054388",0.510742,32.3394,5.19424006944444
"icr054390",0.515467,32.3371,5.19424006944444
"icr054391",0.5126,32.3356,5.19424006944444
"icr054394",0.51406,32.3334,5.19424006944444
"icr054395",0.509302,32.3362,5.19424006944444
"icr054396",0.509302,32.3362,5.19424006944444
"icr054399",0.512625,32.3415,5.19424006944444
"icr054400",0.511635,32.3334,5.19424006944444
"icr054402",0.51395,32.334,5.19424006944444
"icr054403",0.51395,32.334,5.19424006944444
"icr054405",0.527363,32.3291,5.39312118055556
"icr054407",0.528638,32.3306,5.39312118055556
"icr054408",0.529697,32.3348,5.19424006944444
"icr054410",0.52496,32.3321,5.39312118055556
"icr054411",0.52496,32.3321,5.39312118055556
"icr054414",0.530985,32.3292,5.39312118055556
"icr054415",0.529447,32.332,5.39312118055556
"icr054416",0.529447,32.332,5.39312118055556
"icr054417",0.53438,32.3317,5.39312118055556
"icr054421",0.559897,32.3369,5.19424006944444
"icr054423",0.559787,32.3296,5.39312118055556
"icr054426",0.56059,32.3307,5.39312118055556
"icr054427",0.56059,32.3307,5.39312118055556
"icr054433",0.564265,32.3299,5.39312118055556
"icr054434",0.564265,32.3299,5.39312118055556
"icr054438",1.45866,31.4668,5.54822875
"icr054439",1.45937,31.4688,5.54822875
"icr054440",1.45937,31.4688,5.54822875
"icr054443",1.4525,31.4739,5.54822875
"icr054444",1.45501,31.4721,5.54822875
"icr054445",1.45247,31.4674,5.54822875
"icr054446",1.45247,31.4674,5.54822875
"icr054448",1.45919,31.4672,5.54822875
"icr054449",1.45728,31.4722,5.54822875
"icr054450",1.45728,31.4722,5.54822875
"icr054451",1.45739,31.4674,5.54822875
"icr054454",1.45534,31.4667,5.54822875
"icr054455",1.47382,31.461,5.54822875
"icr054457",1.47347,31.462,5.54822875
"icr054460",1.47887,31.4606,5.54822875
"icr054462",1.47133,31.4632,5.54822875
"icr054463",1.47757,31.4613,5.54822875
"icr054464",1.47757,31.4613,5.54822875
"icr054465",1.47488,31.4589,5.54822875
"icr054467",1.47861,31.465,5.54822875
"icr054468",1.47552,31.4596,5.54822875
"icr054471",1.50021,31.4667,5.43646423611111
"icr054474",1.50508,31.4704,5.43646423611111
"icr054476",1.50315,31.4674,5.43646423611111
"icr054479",1.50202,31.4658,5.43646423611111
"icr054481",1.49888,31.4679,5.54822875
"icr054487",1.52627,31.4638,5.43646423611111
"icr054498",1.52402,31.4689,5.43646423611111
"icr054499",1.52402,31.4689,5.43646423611111
"icr054503",1.46231,31.4903,5.54822875
"icr054506",1.455,31.4912,5.54822875
"icr054509",1.45982,31.4869,5.54822875
"icr054510",1.45887,31.496,5.54822875
"icr054512",1.46189,31.4886,5.54822875
"icr054514",1.46145,31.4948,5.54822875
"icr054518",1.47937,31.4895,5.54822875
"icr054520",1.4778,31.4955,5.54822875
"icr054521",1.48012,31.4969,5.54822875
"icr054522",1.48105,31.4947,5.54822875
"icr054523",1.48189,31.495,5.54822875
"icr054524",1.48189,31.495,5.54822875
"icr054526",1.48038,31.4913,5.54822875
"icr054527",1.48116,31.4922,5.54822875
"icr054529",1.50298,31.4909,5.43646423611111
"icr054531",1.50588,31.4935,5.43646423611111
"icr054532",1.50696,31.4972,5.43646423611111
"icr054534",1.50162,31.4988,5.43646423611111
"icr054540",1.50375,31.4954,5.43646423611111
"icr054545",1.50629,31.4969,5.43646423611111
"icr054552",1.52202,31.4843,5.43646423611111
"icr054556",1.52404,31.4855,5.43646423611111
"icr054557",1.52404,31.4855,5.43646423611111
"icr054560",1.51928,31.4842,5.43646423611111
"icr054561",1.51928,31.4842,5.43646423611111
"icr054563",1.52211,31.4845,5.43646423611111
"icr054564",1.46221,31.5075,5.35050854166667
"icr054566",1.46008,31.5117,5.35050854166667
"icr054573",1.46083,31.5104,5.35050854166667
"icr054574",1.46137,31.5126,5.35050854166667
"icr054575",1.46137,31.5126,5.35050854166667
"icr054579",1.46078,31.509,5.35050854166667
"icr054581",1.46282,31.5114,5.35050854166667
"icr054592",1.47383,31.5106,5.35050854166667
"icr054595",1.48078,31.5108,5.35050854166667
"icr054596",1.47886,31.5165,5.35050854166667
"icr054598",1.47667,31.5098,5.35050854166667
"icr054605",1.50187,31.5101,5.36710770833333
"icr054611",1.5038,31.5106,5.36710770833333
"icr054614",1.50108,31.5082,5.36710770833333
"icr054617",1.49741,31.5137,5.35050854166667
"icr054621",1.52587,31.5137,5.36710770833333
"icr054626",1.52023,31.5171,5.36710770833333
"icr054630",1.52248,31.5136,5.36710770833333
"icr054632",1.52243,31.5173,5.36710770833333
"icr054633",1.51932,31.5151,5.36710770833333
"icr054635",1.5233,31.5146,5.36710770833333
"icr054638",1.45505,31.538,5.35050854166667
"icr054639",1.45527,31.5401,5.35050854166667
"icr054643",1.45752,31.5334,5.35050854166667
"icr054644",1.45752,31.5334,5.35050854166667
"icr054645",1.4588,31.5344,5.35050854166667
"icr054646",1.45689,31.5344,5.35050854166667
"icr054649",1.45665,31.5366,5.35050854166667
"icr054651",1.46114,31.5423,5.35050854166667
"icr054653",1.45535,31.5382,5.35050854166667
"icr054654",1.46132,31.538,5.35050854166667
"icr054665",1.47573,31.5362,5.35050854166667
"icr054667",1.47455,31.5298,5.35050854166667
"icr054671",1.47293,31.5301,5.35050854166667
"icr054673",1.47342,31.529,5.35050854166667
"icr054677",1.5016,31.5351,5.36710770833333
"icr054683",1.50255,31.5347,5.36710770833333
"icr054684",1.50046,31.534,5.36710770833333
"icr054703",1.52533,31.5392,5.36710770833333
"icr054709",1.52303,31.5386,5.36710770833333
"icr054710",1.52303,31.5386,5.36710770833333
"icr054713",1.52372,31.5425,5.36710770833333
"icr055982",-13.1011,28.4587,3.29337020138889
"icr056141",-13.1019,28.503,3.96960052083333
"icr056142",-13.1019,28.503,3.96960052083333
"icr056220",-16.0929,28.2664,3.43047197916667
"icr056281",-16.1128,28.2799,3.43047197916667
"icr056360",-16.114,28.308,3.43047197916667
"icr056500",-16.0438,28.3297,3.20412688888889
"icr056501",-16.0438,28.3297,3.20412688888889
"icr062136",-18.3426,48.6886,6.66202847222222
"icr062137",-18.3426,48.6886,6.66202847222222
"icr062138",-18.3421,48.6928,6.66202847222222
"icr062139",-18.3469,48.6872,6.66202847222222
"icr062141",-18.3452,48.6894,6.66202847222222
"icr062142",-18.3452,48.6894,6.66202847222222
"icr062143",-18.3466,48.6887,6.66202847222222
"icr062145",-18.3458,48.6872,6.66202847222222
"icr062147",-18.3482,48.6914,6.66202847222222
"icr062148",-18.3482,48.6914,6.66202847222222
"icr062149",-18.3464,48.6936,6.66202847222222
"icr062151",-18.3417,48.6911,6.66202847222222
"icr062152",-18.3417,48.6911,6.66202847222222
"icr062153",-18.342,48.6897,6.66202847222222
"icr062157",-18.3113,48.6871,6.63745847222222
"icr062158",-18.3113,48.6871,6.63745847222222
"icr062159",-18.3158,48.6861,6.63745847222222
"icr062160",-18.3158,48.6861,6.63745847222222
"icr062162",-18.3113,48.6857,6.63745847222222
"icr062164",-18.3164,48.6929,6.63745847222222
"icr062165",-18.3145,48.689,6.63745847222222
"icr062166",-18.3145,48.689,6.63745847222222
"icr062167",-18.3171,48.6913,6.63745847222222
"icr062168",-18.3171,48.6913,6.63745847222222
"icr062169",-18.3108,48.6868,6.63745847222222
"icr062170",-18.3108,48.6868,6.63745847222222
"icr062173",-18.3148,48.6853,6.63745847222222
"icr062175",-18.2959,48.692,6.63745847222222
"icr062178",-18.2981,48.6935,6.63745847222222
"icr062179",-18.3041,48.6889,6.63745847222222
"icr062180",-18.3041,48.6889,6.63745847222222
"icr062181",-18.3017,48.6942,6.63745847222222
"icr062182",-18.3017,48.6942,6.63745847222222
"icr062183",-18.301,48.6864,6.63745847222222
"icr062184",-18.301,48.6864,6.63745847222222
"icr062186",-18.3038,48.6902,6.63745847222222
"icr062187",-18.3016,48.6897,6.63745847222222
"icr062188",-18.3016,48.6897,6.63745847222222
"icr062190",-18.3004,48.6908,6.63745847222222
"icr062194",-18.3019,48.6878,6.63745847222222
"icr062195",-18.2759,48.6875,6.63745847222222
"icr062196",-18.2759,48.6875,6.63745847222222
"icr062197",-18.2779,48.6879,6.63745847222222
"icr062199",-18.2763,48.6856,6.63745847222222
"icr062200",-18.2763,48.6856,6.63745847222222
"icr062201",-18.2806,48.6847,6.63745847222222
"icr062202",-18.2806,48.6847,6.63745847222222
"icr062203",-18.2833,48.688,6.63745847222222
"icr062204",-18.2833,48.688,6.63745847222222
"icr062206",-18.282,48.6927,6.63745847222222
"icr062208",-18.2809,48.6933,6.63745847222222
"icr062209",-18.2811,48.6918,6.63745847222222
"icr062210",-18.2811,48.6918,6.63745847222222
"icr062211",-18.2798,48.6881,6.63745847222222
"icr062212",-18.2798,48.6881,6.63745847222222
"icr062213",-18.2774,48.6938,6.63745847222222
"icr062214",-18.2774,48.6938,6.63745847222222
"icr062219",-18.3374,48.7164,6.66202847222222
"icr062220",-18.3374,48.7164,6.66202847222222
"icr062222",-18.3344,48.7123,6.66202847222222
"icr062224",-18.3413,48.7164,6.66202847222222
"icr062227",-18.3377,48.7087,6.66202847222222
"icr062228",-18.3377,48.7087,6.66202847222222
"icr062230",-18.3398,48.7148,6.66202847222222
"icr062231",-18.3386,48.714,6.66202847222222
"icr062234",-18.3387,48.709,6.66202847222222
"icr062237",-18.3233,48.7092,6.63745847222222
"icr062238",-18.3233,48.7092,6.63745847222222
"icr062239",-18.3239,48.7149,6.63745847222222
"icr062241",-18.3228,48.7156,6.63745847222222
"icr062242",-18.3228,48.7156,6.63745847222222
"icr062243",-18.3216,48.7144,6.63745847222222
"icr062244",-18.3216,48.7144,6.63745847222222
"icr062246",-18.3236,48.7156,6.63745847222222
"icr062247",-18.317,48.7119,6.63745847222222
"icr062248",-18.317,48.7119,6.63745847222222
"icr062249",-18.3219,48.7139,6.63745847222222
"icr062250",-18.3219,48.7139,6.63745847222222
"icr062251",-18.3216,48.7118,6.63745847222222
"icr062252",-18.3216,48.7118,6.63745847222222
"icr062253",-18.318,48.7157,6.63745847222222
"icr062254",-18.318,48.7157,6.63745847222222
"icr062257",-18.2928,48.7115,6.63745847222222
